,Distance,1D_1yr,1D_2yr,1D_5yr,1D_10yr,1D_20yr
662,547.2994,0.26907,0.27142,0.28967,0.31875,0.34517
663,548.1194,0.26907,0.27142,0.2897,0.31878,0.34518
664,548.9494,0.26907,0.27142,0.28973,0.31881,0.34519
665,549.7794,0.26907,0.27142,0.28976,0.31885,0.3452
666,550.5994,0.26907,0.27142,0.28979,0.31888,0.34521
667,551.4294,0.26907,0.27142,0.28982,0.31891,0.34522
668,552.2594,0.26907,0.27142,0.28985,0.31894,0.34523
669,553.0794,0.26907,0.27142,0.28988,0.31898,0.34524
670,553.9094,0.26907,0.27142,0.28991,0.31901,0.34525
671,554.7394,0.26907,0.27142,0.28994,0.31904,0.34526
672,555.5594,0.26907,0.27142,0.28997,0.31907,0.34527
673,556.3894,0.26907,0.27142,0.29,0.31911,0.34528
674,557.2194,0.26907,0.27142,0.29003,0.31914,0.34529
675,558.0394,0.26907,0.27142,0.29006,0.31917,0.3453
676,558.8694,0.26907,0.27142,0.29009,0.3192,0.34531
677,559.6994,0.26907,0.27142,0.29012,0.31924,0.34532
678,560.5194,0.26907,0.27143,0.29016,0.31928,0.34533
679,561.3494,0.26907,0.27143,0.29019,0.31931,0.34534
680,562.1794,0.26907,0.27144,0.29024,0.31935,0.34535
681,562.9994,0.26907,0.27144,0.29028,0.3194,0.34536
682,563.8294,0.26907,0.27145,0.29032,0.31944,0.34538
683,564.6594,0.26907,0.27146,0.29036,0.31948,0.34539
684,565.4794,0.26907,0.27146,0.29041,0.31952,0.3454
685,566.3094,0.26907,0.27147,0.29045,0.31956,0.34541
686,567.1394,0.26907,0.27147,0.29049,0.3196,0.34543
687,567.9594,0.26907,0.27148,0.29054,0.31965,0.34544
688,568.7894,0.26907,0.27149,0.29058,0.31969,0.34545
689,569.6194,0.26907,0.27149,0.29062,0.31973,0.34546
690,570.4394,0.26907,0.2715,0.29067,0.31977,0.34548
691,571.2694,0.26907,0.2715,0.29071,0.31981,0.34549
692,572.0994,0.26907,0.27151,0.29075,0.31985,0.3455
693,572.9194,0.26907,0.27152,0.29079,0.3199,0.34551
694,573.7494,0.26907,0.27152,0.29084,0.31994,0.34553
695,574.5794,0.26907,0.27153,0.29089,0.31999,0.34554
696,575.3994,0.26907,0.27154,0.29094,0.32003,0.34556
697,576.2294,0.26907,0.27155,0.29099,0.32007,0.34557
698,577.0594,0.26907,0.27156,0.29103,0.32012,0.34558
699,577.8794,0.26907,0.27157,0.29108,0.32016,0.3456
700,578.7094,0.26907,0.27157,0.29113,0.32021,0.34561
701,579.5394,0.26907,0.27159,0.29118,0.32026,0.34562
702,580.3594,0.26907,0.2716,0.29124,0.32031,0.34564
703,581.1894,0.26907,0.27161,0.29129,0.32035,0.34565
704,582.0194,0.26907,0.27162,0.29135,0.3204,0.34567
705,582.8394,0.26908,0.27164,0.2914,0.32045,0.34568
706,583.6694,0.26908,0.27165,0.29146,0.3205,0.3457
707,584.4994,0.26908,0.27167,0.29152,0.32055,0.34571
708,585.3194,0.26908,0.27168,0.29158,0.3206,0.34573
709,586.1494,0.26908,0.2717,0.29164,0.32066,0.34574
710,586.9794,0.26908,0.27172,0.29171,0.32071,0.34576
711,587.7994,0.26908,0.27173,0.29177,0.32076,0.34577
712,588.6294,0.26908,0.27175,0.29183,0.32082,0.34579
713,589.4594,0.26908,0.27177,0.29189,0.32087,0.34581
714,590.2894,0.26908,0.27179,0.29196,0.32092,0.34582
715,591.1094,0.26908,0.2718,0.29202,0.32098,0.34584
716,591.9394,0.26908,0.27182,0.29208,0.32103,0.34585
717,592.7694,0.26908,0.27184,0.29214,0.32108,0.34587
718,593.5894,0.26908,0.27185,0.29221,0.32113,0.34588
719,594.4194,0.26908,0.27187,0.29227,0.32119,0.3459
720,595.2494,0.26908,0.27189,0.29233,0.32124,0.34592
721,596.0694,0.26908,0.27191,0.29239,0.32129,0.34593
722,596.8994,0.26908,0.27192,0.29246,0.32135,0.34595
723,597.7294,0.26908,0.27194,0.29252,0.3214,0.34596
724,598.5494,0.26908,0.27196,0.29258,0.32145,0.34598
725,599.3794,0.26909,0.27198,0.29265,0.32151,0.34599
726,600.2094,0.26909,0.272,0.29272,0.32156,0.34601
727,601.0294,0.26909,0.27203,0.2928,0.32162,0.34603
728,601.8594,0.26909,0.27205,0.29287,0.32169,0.34605
729,602.6894,0.26909,0.27208,0.29295,0.32175,0.34607
730,603.5094,0.26909,0.27211,0.29303,0.32181,0.34608
731,604.3394,0.26909,0.27214,0.29311,0.32187,0.3461
732,605.1694,0.26909,0.27216,0.29319,0.32193,0.34612
733,605.9894,0.26909,0.27219,0.29326,0.32199,0.34614
734,606.8194,0.2691,0.27222,0.29334,0.32206,0.34616
735,607.6494,0.2691,0.27225,0.29342,0.32212,0.34617
736,608.4694,0.2691,0.27227,0.2935,0.32218,0.34619
737,609.2994,0.2691,0.2723,0.29358,0.32224,0.34621
738,610.1294,0.2691,0.27233,0.29366,0.3223,0.34623
739,610.9494,0.2691,0.27236,0.29374,0.32237,0.34625
740,611.7794,0.2691,0.2724,0.29382,0.32243,0.34627
741,612.6094,0.26911,0.27243,0.29391,0.3225,0.34629
742,613.4294,0.26911,0.27246,0.29399,0.32256,0.3463
743,614.2594,0.26911,0.2725,0.29408,0.32263,0.34632
744,615.0894,0.26911,0.27253,0.29416,0.32269,0.34634
745,615.9094,0.26912,0.27258,0.29426,0.32276,0.34636
746,616.7394,0.26912,0.27262,0.29435,0.32283,0.34638
747,617.5694,0.26912,0.27266,0.29444,0.3229,0.3464
748,618.3894,0.26913,0.2727,0.29454,0.32297,0.34642
749,619.2194,0.26913,0.27274,0.29463,0.32303,0.34644
750,620.0494,0.26913,0.27278,0.29473,0.3231,0.34646
751,620.8694,0.26913,0.27283,0.29482,0.32317,0.34648
752,621.6994,0.26914,0.27287,0.29491,0.32324,0.3465
753,622.5294,0.26914,0.27291,0.29501,0.32331,0.34652
754,623.3494,0.26914,0.27295,0.2951,0.32338,0.34654
755,624.1794,0.26915,0.273,0.2952,0.32345,0.34656
756,625.0094,0.26915,0.27304,0.2953,0.32352,0.34658
757,625.8294,0.26915,0.27309,0.29539,0.32359,0.3466
758,626.6594,0.26916,0.27313,0.29549,0.32366,0.34662
759,627.4894,0.26916,0.27318,0.29559,0.32373,0.34665
760,628.3094,0.26917,0.27322,0.29569,0.3238,0.34667
761,629.1394,0.26917,0.27327,0.29578,0.32388,0.34669
762,629.9694,0.26918,0.27333,0.29589,0.32395,0.34671
763,630.7894,0.26918,0.27339,0.296,0.32403,0.34673
764,631.6194,0.26919,0.27345,0.29611,0.3241,0.34675
765,632.4494,0.2692,0.27351,0.29622,0.32418,0.34678
766,633.2794,0.26921,0.27357,0.29634,0.32426,0.3468
767,634.0994,0.26921,0.27364,0.29645,0.32434,0.34682
768,634.9294,0.26922,0.2737,0.29656,0.32441,0.34684
769,635.7594,0.26923,0.27376,0.29667,0.32449,0.34687
770,636.5794,0.26924,0.27383,0.29679,0.32457,0.34689
771,637.4094,0.26924,0.27389,0.2969,0.32465,0.34691
772,638.2394,0.26925,0.27395,0.29702,0.32473,0.34693
773,639.0594,0.26926,0.27402,0.29713,0.32481,0.34696
774,639.8894,0.26927,0.27408,0.29724,0.32488,0.34698
775,640.7194,0.26927,0.27414,0.29736,0.32496,0.347
776,641.5394,0.26928,0.27421,0.29747,0.32504,0.34702
777,642.3694,0.26929,0.27427,0.29759,0.32512,0.34705
778,643.1994,0.2693,0.27435,0.29771,0.3252,0.34707
779,644.0194,0.26932,0.27443,0.29784,0.32529,0.34709
780,644.8494,0.26933,0.27451,0.29796,0.32537,0.34712
781,645.6794,0.26934,0.27459,0.29809,0.32545,0.34714
782,646.4994,0.26936,0.27467,0.29822,0.32554,0.34717
783,647.3294,0.26937,0.27475,0.29835,0.32562,0.34719
784,648.1594,0.26938,0.27483,0.29847,0.32571,0.34721
785,648.9794,0.26939,0.27491,0.2986,0.32579,0.34724
786,649.8094,0.26941,0.27499,0.29873,0.32588,0.34726
787,650.6394,0.26943,0.27509,0.29887,0.32597,0.34729
788,651.4594,0.26945,0.27519,0.29901,0.32605,0.34731
789,652.2894,0.26947,0.27529,0.29915,0.32614,0.34734
790,653.1194,0.26949,0.27539,0.29928,0.32623,0.34736
791,653.9394,0.26951,0.27548,0.29942,0.32632,0.34739
792,654.7694,0.26953,0.27558,0.29956,0.32641,0.34741
793,655.5994,0.26955,0.27568,0.2997,0.3265,0.34744
794,656.4194,0.26957,0.27578,0.29984,0.32659,0.34746
795,657.2494,0.26959,0.27588,0.29998,0.32668,0.34749
796,658.0794,0.26961,0.27597,0.30012,0.32676,0.34751
797,658.8994,0.26963,0.27607,0.30026,0.32685,0.34754
798,659.7294,0.26966,0.27617,0.3004,0.32694,0.34756
799,660.5594,0.26968,0.27627,0.30053,0.32703,0.34759
800,661.3794,0.2697,0.27637,0.30067,0.32712,0.34761
801,662.2094,0.26972,0.27646,0.30081,0.32721,0.34764
802,663.0394,0.26974,0.27656,0.30095,0.3273,0.34766
803,663.8594,0.26976,0.27666,0.30109,0.32738,0.34769
804,664.6894,0.26978,0.27677,0.30124,0.32748,0.34772
805,665.5194,0.26982,0.27689,0.30139,0.32757,0.34774
806,666.3394,0.26986,0.27702,0.30155,0.32767,0.34777
807,667.1694,0.26989,0.27715,0.30172,0.32777,0.3478
808,667.9994,0.26993,0.27729,0.30188,0.32787,0.34783
809,668.8194,0.26997,0.27742,0.30204,0.32797,0.34785
810,669.6494,0.27001,0.27755,0.3022,0.32806,0.34788
811,670.4794,0.27005,0.27769,0.30236,0.32816,0.34791
812,671.2994,0.27009,0.27782,0.30252,0.32826,0.34794
813,672.1294,0.27013,0.27795,0.30268,0.32836,0.34796
814,672.9594,0.27017,0.27808,0.30284,0.32846,0.34799
815,673.7794,0.27021,0.27822,0.303,0.32855,0.34802
816,674.6094,0.27025,0.27835,0.30317,0.32865,0.34805
817,675.4394,0.27031,0.27851,0.30334,0.32876,0.34807
818,676.2694,0.27037,0.27866,0.30351,0.32886,0.3481
819,677.0894,0.27042,0.27882,0.30369,0.32896,0.34813
820,677.9194,0.27048,0.27898,0.30386,0.32907,0.34816
821,678.7494,0.27054,0.27914,0.30404,0.32917,0.34819
822,679.5694,0.2706,0.27929,0.30422,0.32928,0.34822
823,680.3994,0.27066,0.27945,0.30439,0.32938,0.34825
824,681.2294,0.27072,0.27962,0.30457,0.32948,0.34828
825,682.0494,0.27079,0.27979,0.30475,0.32959,0.34831
826,682.8794,0.27086,0.27996,0.30493,0.32969,0.34834
827,683.7094,0.27092,0.28013,0.30511,0.3298,0.34837
828,684.5294,0.27099,0.2803,0.30529,0.3299,0.34839
829,685.3594,0.27106,0.28047,0.30546,0.33001,0.34842
830,686.1894,0.27113,0.28063,0.30564,0.33011,0.34845
831,687.0094,0.27119,0.2808,0.30582,0.33021,0.34848
832,687.8394,0.27126,0.28097,0.306,0.33032,0.34851
833,688.6694,0.27133,0.28114,0.30618,0.33042,0.34854
834,689.4894,0.2714,0.28132,0.30637,0.33053,0.34857
835,690.3194,0.27148,0.28149,0.30655,0.33064,0.3486
836,691.1494,0.27158,0.28169,0.30674,0.33075,0.34863
837,691.9694,0.27168,0.2819,0.30694,0.33086,0.34866
838,692.7994,0.27179,0.28211,0.30714,0.33097,0.34869
839,693.6294,0.27189,0.28231,0.30734,0.33109,0.34872
840,694.4494,0.272,0.28252,0.30754,0.3312,0.34875
841,695.2794,0.2721,0.28273,0.30774,0.33131,0.34878
842,696.1094,0.27221,0.28294,0.30794,0.33142,0.34881
843,696.9294,0.27232,0.28314,0.30814,0.33153,0.34884
844,697.7594,0.27242,0.28335,0.30833,0.33165,0.34888
845,698.5894,0.27253,0.28356,0.30853,0.33176,0.34891
846,699.4094,0.27263,0.28376,0.30873,0.33187,0.34894
847,700.2394,0.27274,0.28398,0.30893,0.33198,0.34897
848,701.0694,0.27287,0.2842,0.30914,0.3321,0.349
849,701.8894,0.27299,0.28443,0.30934,0.33221,0.34903
850,702.7194,0.27311,0.28465,0.30955,0.33233,0.34906
851,703.5494,0.27326,0.28489,0.30976,0.33245,0.34909
852,704.3694,0.27343,0.28515,0.30999,0.33257,0.34913
853,705.1994,0.27359,0.28541,0.31021,0.33269,0.34916
854,706.0294,0.27376,0.28567,0.31043,0.33281,0.34919
855,706.8494,0.27393,0.28593,0.31066,0.33294,0.34923
856,707.6794,0.27409,0.28619,0.31088,0.33306,0.34926
857,708.5094,0.27426,0.28645,0.3111,0.33318,0.34929
858,709.3294,0.27443,0.28671,0.31133,0.3333,0.34933
859,710.1594,0.27459,0.28697,0.31155,0.33342,0.34936
860,710.9894,0.27476,0.28723,0.31177,0.33355,0.34939
861,711.8094,0.27493,0.28749,0.312,0.33367,0.34943
862,712.6394,0.27509,0.28775,0.31222,0.33379,0.34946
863,713.4694,0.27526,0.28801,0.31244,0.33391,0.34949
864,714.2894,0.27543,0.28827,0.31267,0.33403,0.34953
865,715.1194,0.27559,0.28853,0.31289,0.33416,0.34956
866,715.9494,0.27577,0.2888,0.31312,0.33428,0.34959
867,716.7694,0.27597,0.28908,0.31335,0.3344,0.34963
868,717.5994,0.27616,0.28936,0.31357,0.33453,0.34966
869,718.4294,0.27635,0.28964,0.3138,0.33465,0.34969
870,719.2494,0.27654,0.28992,0.31403,0.33477,0.34973
871,720.0794,0.27678,0.29023,0.31427,0.3349,0.34976
872,720.9094,0.27703,0.29054,0.31452,0.33503,0.3498
873,721.7394,0.27728,0.29086,0.31476,0.33516,0.34983
874,722.5594,0.27754,0.29118,0.31501,0.33529,0.34987
875,723.3894,0.27779,0.2915,0.31526,0.33542,0.3499
876,724.2194,0.27804,0.29182,0.3155,0.33555,0.34994
877,725.0394,0.2783,0.29214,0.31575,0.33568,0.34997
878,725.8694,0.27855,0.29246,0.316,0.33581,0.35001
879,726.6994,0.27879,0.29277,0.31624,0.33594,0.35004
880,727.5194,0.27904,0.29309,0.31649,0.33607,0.35008
881,728.3494,0.2793,0.29341,0.31673,0.3362,0.35011
882,729.1794,0.27957,0.29374,0.31699,0.33633,0.35015
883,729.9994,0.27985,0.29408,0.31724,0.33646,0.35018
884,730.8294,0.28016,0.29443,0.3175,0.3366,0.35022
885,731.6594,0.28048,0.29479,0.31777,0.33674,0.35026
886,732.4794,0.2808,0.29516,0.31803,0.33688,0.35029
887,733.3094,0.28113,0.29553,0.3183,0.33701,0.35033
888,734.1394,0.28146,0.29589,0.31856,0.33715,0.35037
889,734.9594,0.28179,0.29626,0.31883,0.33729,0.3504
890,735.7894,0.28212,0.29663,0.3191,0.33743,0.35044
891,736.6194,0.28245,0.29699,0.31936,0.33756,0.35048
892,737.4394,0.28277,0.29736,0.31963,0.3377,0.35051
893,738.2694,0.2831,0.29773,0.31989,0.33784,0.35055
894,739.0994,0.28343,0.2981,0.32016,0.33798,0.35059
895,739.9194,0.28376,0.29846,0.32042,0.33811,0.35062
896,740.7494,0.28409,0.29883,0.32069,0.33825,0.35066
897,741.5794,0.28442,0.2992,0.32096,0.33839,0.3507
898,742.3994,0.28477,0.29957,0.32122,0.33853,0.35073
899,743.2294,0.28514,0.29996,0.3215,0.33867,0.35077
900,744.0594,0.28554,0.30037,0.32178,0.33881,0.35081
901,744.8794,0.28604,0.30083,0.32208,0.33896,0.35085
902,745.7094,0.28654,0.30129,0.32238,0.33911,0.35089
903,746.5394,0.28704,0.30175,0.32268,0.33926,0.35093
904,747.3594,0.28753,0.3022,0.32298,0.33941,0.35097
905,748.1894,0.288,0.30264,0.32328,0.33956,0.35101
906,749.0194,0.28847,0.30309,0.32357,0.33971,0.35105
907,749.8394,0.28893,0.30353,0.32387,0.33986,0.35109
908,750.6694,0.2894,0.30397,0.32416,0.34001,0.35112
909,751.4994,0.28986,0.30441,0.32446,0.34015,0.35116
910,752.3194,0.29033,0.30485,0.32475,0.3403,0.3512
911,753.1494,0.2908,0.30529,0.32505,0.34045,0.35124
912,753.9794,0.29126,0.30573,0.32534,0.3406,0.35128
913,754.7994,0.29173,0.30617,0.32564,0.34075,0.35132
914,755.6294,0.2922,0.30661,0.32593,0.3409,0.35136
915,756.4594,0.29266,0.30705,0.32623,0.34105,0.3514
916,757.2794,0.29313,0.3075,0.32652,0.3412,0.35144
917,758.1094,0.29361,0.30794,0.32682,0.34135,0.35148
918,758.9394,0.29414,0.30842,0.32712,0.3415,0.35152
919,759.7594,0.2947,0.30891,0.32744,0.34165,0.35156
920,760.5894,0.29531,0.30942,0.32776,0.34181,0.3516
921,761.4194,0.29591,0.30993,0.32809,0.34197,0.35164
922,762.2394,0.29651,0.31044,0.32841,0.34213,0.35168
923,763.0694,0.29711,0.31095,0.32873,0.34229,0.35173
924,763.8994,0.29772,0.31146,0.32906,0.34245,0.35177
925,764.7294,0.29832,0.31198,0.32938,0.34262,0.35181
926,765.5494,0.29892,0.31249,0.32971,0.34278,0.35185
927,766.3794,0.29953,0.313,0.33003,0.34294,0.35189
928,767.2094,0.30012,0.31351,0.33036,0.3431,0.35194
929,768.0294,0.30071,0.31402,0.33068,0.34326,0.35198
930,768.8594,0.30131,0.31452,0.331,0.34342,0.35202
931,769.6894,0.3019,0.31503,0.33132,0.34358,0.35206
932,770.5094,0.3025,0.31554,0.33165,0.34374,0.3521
933,771.3394,0.30314,0.31608,0.33198,0.3439,0.35215
934,772.1694,0.30379,0.31661,0.33231,0.34406,0.35219
935,772.9894,0.30443,0.31714,0.33264,0.34422,0.35223
936,773.8194,0.30507,0.31767,0.33296,0.34438,0.35227
937,774.6494,0.30572,0.31821,0.33329,0.34455,0.35232
938,775.4694,0.30636,0.31874,0.33362,0.34471,0.35236
939,776.2994,0.30702,0.31928,0.33396,0.34487,0.3524
940,777.1294,0.30772,0.31984,0.3343,0.34504,0.35244
941,777.9494,0.30843,0.32041,0.33465,0.34521,0.35249
942,778.7794,0.30917,0.32099,0.335,0.34538,0.35253
943,779.6094,0.30997,0.3216,0.33537,0.34556,0.35258
944,780.4294,0.31078,0.32222,0.33574,0.34574,0.35263
945,781.2594,0.31158,0.32284,0.33611,0.34592,0.35267
946,782.0894,0.31239,0.32345,0.33647,0.34609,0.35272
947,782.9094,0.31319,0.32407,0.33684,0.34627,0.35276
948,783.7394,0.314,0.32469,0.33721,0.34645,0.35281
949,784.5694,0.3148,0.3253,0.33757,0.34663,0.35285
950,785.3894,0.31561,0.32592,0.33794,0.3468,0.3529
951,786.2194,0.31642,0.32654,0.33831,0.34698,0.35295
952,787.0494,0.31722,0.32715,0.33868,0.34716,0.35299
953,787.8694,0.31803,0.32777,0.33904,0.34734,0.35304
954,788.6994,0.31883,0.32839,0.33941,0.34751,0.35308
955,789.5294,0.31964,0.329,0.33978,0.34769,0.35313
956,790.3494,0.32044,0.32962,0.34014,0.34787,0.35318
957,791.1794,0.32125,0.33024,0.34051,0.34805,0.35322
958,792.0094,0.32205,0.33085,0.34088,0.34823,0.35327
959,792.8294,0.32287,0.33147,0.34125,0.3484,0.35331
960,793.6594,0.32371,0.3321,0.34162,0.34858,0.35336
961,794.4894,0.32455,0.33276,0.34201,0.34877,0.35341
962,795.3094,0.32541,0.33341,0.34239,0.34896,0.35346
963,796.1394,0.32627,0.33406,0.34278,0.34915,0.3535
964,796.9694,0.32714,0.33472,0.34317,0.34933,0.35355
965,797.7894,0.32803,0.33538,0.34356,0.34952,0.3536
966,798.6194,0.32899,0.33609,0.34397,0.34972,0.35365
967,799.4494,0.32995,0.33679,0.34438,0.34991,0.3537
968,800.2694,0.33091,0.33749,0.34479,0.35011,0.35375
969,801.0994,0.33188,0.33819,0.3452,0.35031,0.3538
970,801.9294,0.33284,0.33889,0.34561,0.3505,0.35385
971,802.7494,0.3338,0.33959,0.34602,0.3507,0.3539
972,803.5794,0.33477,0.34029,0.34642,0.35089,0.35395
973,804.4094,0.33573,0.34099,0.34683,0.35109,0.354
974,805.2294,0.33669,0.34169,0.34724,0.35128,0.35405
975,806.0594,0.33766,0.34239,0.34765,0.35148,0.3541
976,806.8894,0.33862,0.34309,0.34806,0.35168,0.35415
977,807.7094,0.33958,0.34379,0.34846,0.35187,0.3542
978,808.5394,0.34055,0.34449,0.34887,0.35207,0.35425
979,809.3694,0.3415,0.34518,0.34927,0.35226,0.3543
980,810.1994,0.34245,0.34587,0.34968,0.35245,0.35435
981,811.0194,0.3434,0.34656,0.35008,0.35265,0.3544
982,811.8494,0.34435,0.34725,0.35048,0.35284,0.35445
983,812.6794,0.3453,0.34794,0.35089,0.35303,0.3545
984,813.4994,0.34625,0.34864,0.35129,0.35322,0.35455
985,814.3294,0.3472,0.34933,0.35169,0.35342,0.3546
986,815.1594,0.34815,0.35002,0.3521,0.35361,0.35465
987,815.9794,0.3491,0.35071,0.3525,0.3538,0.3547
988,816.8094,0.35005,0.35139,0.35289,0.35399,0.35474
989,817.6394,0.351,0.35207,0.35329,0.35418,0.35479
990,818.4594,0.35194,0.35276,0.35369,0.35437,0.35484
991,819.2894,0.3529,0.35345,0.3541,0.35457,0.35489
