,"time (days)","time_years"
0,0,0
1,20,0.054794520547945
2,40,0.10958904109589
3,60,0.164383561643836
4,80,0.219178082191781
5,100,0.273972602739726
6,120,0.328767123287671
7,140,0.383561643835616
8,160,0.438356164383562
9,180,0.493150684931507
10,200,0.547945205479452
11,220,0.602739726027397
12,240,0.657534246575342
13,260,0.712328767123288
14,280,0.767123287671233
15,300,0.821917808219178
16,320,0.876712328767123
17,340,0.931506849315068
18,360,0.986301369863014
19,380,1.04109589041096
20,400,1.0958904109589
21,420,1.15068493150685
22,440,1.20547945205479
23,460,1.26027397260274
24,480,1.31506849315068
25,500,1.36986301369863
26,520,1.42465753424658
27,540,1.47945205479452
28,560,1.53424657534247
29,580,1.58904109589041
30,600,1.64383561643836
31,620,1.6986301369863
32,640,1.75342465753425
33,660,1.80821917808219
34,680,1.86301369863014
35,700,1.91780821917808
36,720,1.97260273972603
37,740,2.02739726027397
38,760,2.08219178082192
39,780,2.13698630136986
40,800,2.19178082191781
41,820,2.24657534246575
42,840,2.3013698630137
43,860,2.35616438356164
44,880,2.41095890410959
45,900,2.46575342465753
46,920,2.52054794520548
47,940,2.57534246575342
48,960,2.63013698630137
49,980,2.68493150684932
50,1000,2.73972602739726
51,1020,2.79452054794521
52,1040,2.84931506849315
53,1060,2.9041095890411
54,1080,2.95890410958904
55,1100,3.01369863013699
56,1120,3.06849315068493
57,1140,3.12328767123288
58,1160,3.17808219178082
59,1180,3.23287671232877
60,1200,3.28767123287671
61,1220,3.34246575342466
62,1240,3.3972602739726
63,1260,3.45205479452055
64,1280,3.50684931506849
65,1300,3.56164383561644
66,1320,3.61643835616438
67,1340,3.67123287671233
68,1360,3.72602739726027
69,1380,3.78082191780822
70,1400,3.83561643835616
71,1420,3.89041095890411
72,1440,3.94520547945205
73,1460,4
74,1480,4.05479452054795
75,1500,4.10958904109589
76,1520,4.16438356164384
77,1540,4.21917808219178
78,1560,4.27397260273973
79,1580,4.32876712328767
80,1600,4.38356164383562
81,1620,4.43835616438356
82,1640,4.49315068493151
83,1660,4.54794520547945
84,1680,4.6027397260274
85,1700,4.65753424657534
86,1720,4.71232876712329
87,1740,4.76712328767123
88,1760,4.82191780821918
89,1780,4.87671232876712
90,1800,4.93150684931507
91,1820,4.98630136986301
92,1840,5.04109589041096
93,1860,5.0958904109589
94,1880,5.15068493150685
95,1900,5.2054794520548
96,1920,5.26027397260274
97,1940,5.31506849315069
98,1960,5.36986301369863
99,1980,5.42465753424658
100,2000,5.47945205479452
101,2020,5.53424657534247
102,2040,5.58904109589041
103,2060,5.64383561643836
104,2080,5.6986301369863
105,2100,5.75342465753425
106,2120,5.80821917808219
107,2140,5.86301369863014
108,2160,5.91780821917808
109,2180,5.97260273972603
110,2200,6.02739726027397
111,2220,6.08219178082192
112,2240,6.13698630136986
113,2260,6.19178082191781
114,2280,6.24657534246575
115,2300,6.3013698630137
116,2320,6.35616438356164
117,2340,6.41095890410959
118,2360,6.46575342465753
119,2380,6.52054794520548
120,2400,6.57534246575342
121,2420,6.63013698630137
122,2440,6.68493150684932
123,2460,6.73972602739726
124,2480,6.79452054794521
125,2500,6.84931506849315
126,2520,6.9041095890411
127,2540,6.95890410958904
128,2560,7.01369863013699
129,2580,7.06849315068493
130,2600,7.12328767123288
131,2620,7.17808219178082
132,2640,7.23287671232877
133,2660,7.28767123287671
134,2680,7.34246575342466
135,2700,7.3972602739726
136,2720,7.45205479452055
137,2740,7.50684931506849
138,2760,7.56164383561644
139,2780,7.61643835616438
140,2800,7.67123287671233
141,2820,7.72602739726027
142,2840,7.78082191780822
143,2860,7.83561643835616
144,2880,7.89041095890411
145,2900,7.94520547945205
146,2920,8
147,2940,8.05479452054795
148,2960,8.10958904109589
149,2980,8.16438356164384
150,3000,8.21917808219178
151,3020,8.27397260273973
152,3040,8.32876712328767
153,3060,8.38356164383562
154,3080,8.43835616438356
155,3100,8.49315068493151
156,3120,8.54794520547945
157,3140,8.6027397260274
158,3160,8.65753424657534
159,3180,8.71232876712329
160,3200,8.76712328767123
161,3220,8.82191780821918
162,3240,8.87671232876712
163,3260,8.93150684931507
164,3280,8.98630136986301
165,3300,9.04109589041096
166,3320,9.09589041095891
167,3340,9.15068493150685
168,3360,9.20547945205479
169,3380,9.26027397260274
170,3400,9.31506849315069
171,3420,9.36986301369863
172,3440,9.42465753424658
173,3460,9.47945205479452
174,3480,9.53424657534247
175,3500,9.58904109589041
176,3520,9.64383561643836
177,3540,9.6986301369863
178,3560,9.75342465753425
179,3580,9.80821917808219
180,3600,9.86301369863014
181,3620,9.91780821917808
182,3640,9.97260273972603
183,3660,10.027397260274
184,3680,10.0821917808219
185,3700,10.1369863013699
186,3720,10.1917808219178
187,3740,10.2465753424658
188,3760,10.3013698630137
189,3780,10.3561643835616
190,3800,10.4109589041096
191,3820,10.4657534246575
192,3840,10.5205479452055
193,3860,10.5753424657534
194,3880,10.6301369863014
195,3900,10.6849315068493
196,3920,10.7397260273973
197,3940,10.7945205479452
198,3960,10.8493150684932
199,3980,10.9041095890411
200,4000,10.958904109589
201,4020,11.013698630137
202,4040,11.0684931506849
203,4060,11.1232876712329
204,4080,11.1780821917808
205,4100,11.2328767123288
206,4120,11.2876712328767
207,4140,11.3424657534247
208,4160,11.3972602739726
209,4180,11.4520547945205
210,4200,11.5068493150685
211,4220,11.5616438356164
212,4240,11.6164383561644
213,4260,11.6712328767123
214,4280,11.7260273972603
215,4300,11.7808219178082
216,4320,11.8356164383562
217,4340,11.8904109589041
218,4360,11.9452054794521
219,4380,12
220,4400,12.0547945205479
221,4420,12.1095890410959
222,4440,12.1643835616438
223,4460,12.2191780821918
224,4480,12.2739726027397
225,4500,12.3287671232877
226,4520,12.3835616438356
227,4540,12.4383561643836
228,4560,12.4931506849315
229,4580,12.5479452054795
230,4600,12.6027397260274
231,4620,12.6575342465753
232,4640,12.7123287671233
233,4660,12.7671232876712
234,4680,12.8219178082192
235,4700,12.8767123287671
236,4720,12.9315068493151
237,4740,12.986301369863
238,4760,13.041095890411
239,4780,13.0958904109589
240,4800,13.1506849315068
241,4820,13.2054794520548
242,4840,13.2602739726027
243,4860,13.3150684931507
244,4880,13.3698630136986
245,4900,13.4246575342466
246,4920,13.4794520547945
247,4940,13.5342465753425
248,4960,13.5890410958904
249,4980,13.6438356164384
250,5000,13.6986301369863
251,5020,13.7534246575342
252,5040,13.8082191780822
253,5060,13.8630136986301
254,5080,13.9178082191781
255,5100,13.972602739726
256,5120,14.027397260274
257,5140,14.0821917808219
258,5160,14.1369863013699
259,5180,14.1917808219178
260,5200,14.2465753424658
261,5220,14.3013698630137
262,5240,14.3561643835616
263,5260,14.4109589041096
264,5280,14.4657534246575
265,5300,14.5205479452055
266,5320,14.5753424657534
267,5340,14.6301369863014
268,5360,14.6849315068493
269,5380,14.7397260273973
270,5400,14.7945205479452
271,5420,14.8493150684932
272,5440,14.9041095890411
273,5460,14.958904109589
274,5480,15.013698630137
275,5500,15.0684931506849
276,5520,15.1232876712329
277,5540,15.1780821917808
278,5560,15.2328767123288
279,5580,15.2876712328767
280,5600,15.3424657534247
281,5620,15.3972602739726
282,5640,15.4520547945205
283,5660,15.5068493150685
284,5680,15.5616438356164
285,5700,15.6164383561644
286,5720,15.6712328767123
287,5740,15.7260273972603
288,5760,15.7808219178082
289,5780,15.8356164383562
290,5800,15.8904109589041
291,5820,15.9452054794521
292,5840,16
293,5860,16.0547945205479
294,5880,16.1095890410959
295,5900,16.1643835616438
296,5920,16.2191780821918
297,5940,16.2739726027397
298,5960,16.3287671232877
299,5980,16.3835616438356
300,6000,16.4383561643836
301,6020,16.4931506849315
302,6040,16.5479452054795
303,6060,16.6027397260274
304,6080,16.6575342465753
305,6100,16.7123287671233
306,6120,16.7671232876712
307,6140,16.8219178082192
308,6160,16.8767123287671
309,6180,16.9315068493151
310,6200,16.986301369863
311,6220,17.041095890411
312,6240,17.0958904109589
313,6260,17.1506849315068
314,6280,17.2054794520548
315,6300,17.2602739726027
316,6320,17.3150684931507
317,6340,17.3698630136986
318,6360,17.4246575342466
319,6380,17.4794520547945
320,6400,17.5342465753425
321,6420,17.5890410958904
322,6440,17.6438356164384
323,6460,17.6986301369863
324,6480,17.7534246575342
325,6500,17.8082191780822
326,6520,17.8630136986301
327,6540,17.9178082191781
328,6560,17.972602739726
329,6580,18.027397260274
330,6600,18.0821917808219
331,6620,18.1369863013699
332,6640,18.1917808219178
333,6660,18.2465753424658
334,6680,18.3013698630137
335,6700,18.3561643835616
336,6720,18.4109589041096
337,6740,18.4657534246575
338,6760,18.5205479452055
339,6780,18.5753424657534
340,6800,18.6301369863014
341,6820,18.6849315068493
342,6840,18.7397260273973
343,6860,18.7945205479452
344,6880,18.8493150684932
345,6900,18.9041095890411
346,6920,18.958904109589
347,6940,19.013698630137
348,6960,19.0684931506849
349,6980,19.1232876712329
350,7000,19.1780821917808
351,7020,19.2328767123288
352,7040,19.2876712328767
353,7060,19.3424657534247
354,7080,19.3972602739726
355,7100,19.4520547945206
356,7120,19.5068493150685
357,7140,19.5616438356164
358,7160,19.6164383561644
359,7180,19.6712328767123
360,7200,19.7260273972603
361,7220,19.7808219178082
362,7240,19.8356164383562
363,7260,19.8904109589041
364,7280,19.9452054794521
365,7300,20
366,7320,20.0547945205479
367,7340,20.1095890410959
368,7360,20.1643835616438
369,7380,20.2191780821918
370,7400,20.2739726027397
371,7420,20.3287671232877
372,7440,20.3835616438356
373,7460,20.4383561643836
374,7480,20.4931506849315
375,7500,20.5479452054794
376,7520,20.6027397260274
377,7540,20.6575342465753
378,7560,20.7123287671233
379,7580,20.7671232876712
380,7600,20.8219178082192
381,7620,20.8767123287671
382,7640,20.9315068493151
383,7660,20.986301369863
384,7680,21.041095890411
385,7700,21.0958904109589
386,7720,21.1506849315068
387,7740,21.2054794520548
388,7760,21.2602739726027
389,7780,21.3150684931507
390,7800,21.3698630136986
391,7820,21.4246575342466
392,7840,21.4794520547945
393,7860,21.5342465753425
394,7880,21.5890410958904
395,7900,21.6438356164384
396,7920,21.6986301369863
397,7940,21.7534246575342
398,7960,21.8082191780822
399,7980,21.8630136986301
400,8000,21.9178082191781
401,8020,21.972602739726
402,8040,22.027397260274
403,8060,22.0821917808219
404,8080,22.1369863013699
405,8100,22.1917808219178
406,8120,22.2465753424658
407,8140,22.3013698630137
408,8160,22.3561643835616
409,8180,22.4109589041096
410,8200,22.4657534246575
411,8220,22.5205479452055
412,8240,22.5753424657534
413,8260,22.6301369863014
414,8280,22.6849315068493
415,8300,22.7397260273973
416,8320,22.7945205479452
417,8340,22.8493150684932
418,8360,22.9041095890411
419,8380,22.958904109589
420,8400,23.013698630137
421,8420,23.0684931506849
422,8440,23.1232876712329
423,8460,23.1780821917808
424,8480,23.2328767123288
425,8500,23.2876712328767
426,8520,23.3424657534247
427,8540,23.3972602739726
428,8560,23.4520547945205
429,8580,23.5068493150685
430,8600,23.5616438356164
431,8620,23.6164383561644
432,8640,23.6712328767123
433,8660,23.7260273972603
434,8680,23.7808219178082
435,8700,23.8356164383562
436,8720,23.8904109589041
437,8740,23.9452054794521
438,8760,24
439,8780,24.0547945205479
440,8800,24.1095890410959
441,8820,24.1643835616438
442,8840,24.2191780821918
443,8860,24.2739726027397
444,8880,24.3287671232877
445,8900,24.3835616438356
446,8920,24.4383561643836
447,8940,24.4931506849315
448,8960,24.5479452054794
449,8980,24.6027397260274
450,9000,24.6575342465753
451,9020,24.7123287671233
452,9040,24.7671232876712
453,9060,24.8219178082192
454,9080,24.8767123287671
455,9100,24.9315068493151
456,9120,24.986301369863
457,9140,25.041095890411
458,9160,25.0958904109589
459,9180,25.1506849315068
460,9200,25.2054794520548
461,9220,25.2602739726027
462,9240,25.3150684931507
463,9260,25.3698630136986
464,9280,25.4246575342466
465,9300,25.4794520547945
466,9320,25.5342465753425
467,9340,25.5890410958904
468,9360,25.6438356164384
469,9380,25.6986301369863
470,9400,25.7534246575342
471,9420,25.8082191780822
472,9440,25.8630136986301
473,9460,25.9178082191781
474,9480,25.972602739726
475,9500,26.027397260274
476,9520,26.0821917808219
477,9540,26.1369863013699
478,9560,26.1917808219178
479,9580,26.2465753424658
480,9600,26.3013698630137
481,9620,26.3561643835616
482,9640,26.4109589041096
483,9660,26.4657534246575
484,9680,26.5205479452055
485,9700,26.5753424657534
486,9720,26.6301369863014
487,9740,26.6849315068493
488,9760,26.7397260273973
489,9780,26.7945205479452
490,9800,26.8493150684932
491,9820,26.9041095890411
492,9840,26.958904109589
493,9860,27.013698630137
494,9880,27.0684931506849
495,9900,27.1232876712329
496,9920,27.1780821917808
497,9940,27.2328767123288
498,9960,27.2876712328767
499,9980,27.3424657534247
500,10000,27.3972602739726
501,10020,27.4520547945205
502,10040,27.5068493150685
503,10060,27.5616438356164
504,10080,27.6164383561644
505,10100,27.6712328767123
506,10120,27.7260273972603
507,10140,27.7808219178082
508,10160,27.8356164383562
509,10180,27.8904109589041
510,10200,27.9452054794521
511,10220,28
512,10240,28.0547945205479
513,10260,28.1095890410959
514,10280,28.1643835616438
515,10300,28.2191780821918
516,10320,28.2739726027397
517,10340,28.3287671232877
518,10360,28.3835616438356
519,10380,28.4383561643836
520,10400,28.4931506849315
521,10420,28.5479452054795
522,10440,28.6027397260274
523,10460,28.6575342465753
524,10480,28.7123287671233
525,10500,28.7671232876712
526,10520,28.8219178082192
527,10540,28.8767123287671
528,10560,28.9315068493151
529,10580,28.986301369863
530,10600,29.041095890411
531,10620,29.0958904109589
532,10640,29.1506849315068
533,10660,29.2054794520548
534,10680,29.2602739726027
535,10700,29.3150684931507
536,10720,29.3698630136986
537,10740,29.4246575342466
538,10760,29.4794520547945
539,10780,29.5342465753425
540,10800,29.5890410958904
541,10820,29.6438356164384
542,10840,29.6986301369863
543,10860,29.7534246575342
544,10880,29.8082191780822
545,10900,29.8630136986301
546,10920,29.9178082191781
547,10940,29.972602739726
548,10960,30.027397260274
549,10980,30.0821917808219
